F1 0F 89 61 9A 06 00 00 FF 00 64 00 F9 00 80 00 7B 00 14 00 18 00 2A 00 2B 00 1F 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 02 00 31 00 80 15 CF 03 7B 7B 00 00 02 00 31 00 80 81 DF 07 06 06 01 01 02 00 31 00 80 F9 CF 07 91 91 01 01 FF 00 72 00 19 01 83 00 7D 00 14 00 17 00 3C 00 3B 00 1F 00 FE FE FE FE FE FE C7 53 
F1 0F 89 60 9B 06 8C 05 95 27 07 00 9B 06 01 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 00 01 02 00 0F 0F 05 00 00 00 00 00 01 01 50 07 7F 0E 05 00 00 00 01 00 02 01 50 07 70 07 06 00 00 00 01 00 03 01 02 00 0F 0F 14 00 00 00 00 00 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 2F 8F 
F1 0F 89 61 9B 06 00 00 01 00 00 00 E0 BE E0 BE F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 59 AD 
F1 0F 89 61 9B 06 01 00 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F3 FB 
F1 0F 89 61 9B 06 02 00 00 00 00 00 00 00 00 00 AF BE AD DE F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 5A 93 
F1 0F 89 61 9B 06 03 00 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0A 21 
F1 0F 89 61 9B 06 04 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 BE D0 BA F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 78 C9 
F1 0F 89 61 9B 06 05 00 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4A 5E 
F1 0F 89 61 9B 06 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 3D 5B 
F1 0F 89 60 9C 06 D6 1B 95 27 07 00 9C 06 01 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 04 01 02 00 0F 0F 04 00 00 00 00 00 05 01 50 07 7F 0E 04 00 00 00 01 00 06 01 50 06 70 07 06 00 00 00 01 00 07 01 02 00 0F 0F 14 00 00 00 00 00 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 11 80 
F1 0F 89 61 9C 06 00 00 01 00 00 00 E0 BE E0 BE F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 01 E0 
