F1 0F 89 61 06 07 00 00 FF 00 6A 00 FC 00 82 00 7C 00 14 00 18 00 29 00 29 00 1D 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 02 00 31 00 80 29 CF 07 7B 7B 00 00 02 00 31 00 80 93 CF 03 06 06 01 01 02 00 31 00 80 51 CF 07 91 91 01 01 FF 00 70 00 15 01 80 00 7B 00 14 00 18 00 39 00 38 00 1E 00 FE FE FE FE FE FE 2E 45 
F1 0F 89 60 07 07 A7 67 C6 27 0D 00 07 07 05 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 00 01 02 00 0F 0F FF 00 00 00 00 00 00 02 02 00 0F 0F 00 00 00 00 00 00 01 01 50 08 7F 0E FF 00 00 00 01 00 01 02 50 06 7F 0E 00 00 00 00 01 00 02 01 50 06 70 07 01 00 00 00 01 00 02 02 50 07 70 07 02 00 00 00 01 00 03 01 02 00 0F 0F 11 00 00 00 00 00 03 02 02 00 0F 0F 12 00 00 00 00 00 BB 8E 
F1 0F 89 61 07 07 00 00 05 00 00 00 E0 BE E0 BE F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 5D 96 
F1 0F 89 61 07 07 01 00 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6D 89 
F1 0F 89 61 07 07 02 00 00 00 00 00 00 00 00 00 AF BE AD DE F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF C4 E1 
F1 0F 89 61 07 07 03 00 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 94 53 
F1 0F 89 61 07 07 04 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 BE D0 BA F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF E6 BB 
F1 0F 89 61 07 07 05 00 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D4 2C 
F1 0F 89 61 07 07 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0B 00 00 00 E0 BE E0 BE F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 CC 3C 
F1 0F 89 61 07 07 07 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 85 FB 
F1 0F 89 61 07 07 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 AF BE AD DE F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 7A 2C 
F1 0F 89 61 07 07 09 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 8D 49 
F1 0F 89 61 07 07 0A 00 F0 00 00 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 BE D0 BA F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 80 7D 
F1 0F 89 61 07 07 0B 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 96 21 
F1 0F 89 61 07 07 0C 00 F0 00 00 C0 F0 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE CE B4 
F1 0F 89 60 08 07 A3 7D C6 27 0D 00 08 07 05 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 04 01 02 00 0F 0F FF 00 00 00 00 00 04 02 02 00 0F 0F FF 00 00 00 00 00 05 01 50 07 7F 0E FF 00 00 00 01 00 05 02 50 06 7F 0E 00 00 00 00 01 00 06 01 50 06 70 07 01 00 00 00 01 00 06 02 50 06 70 07 01 00 00 00 01 00 07 01 02 00 0F 0F 10 00 00 00 00 00 07 02 02 00 0F 0F 11 00 00 00 00 00 05 D4 
